

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 17 22:31:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3142                           ;lcd.c: 133:     lcd_instReg( 0x20|0x00|0x08 );
  3143  029E  3028               	movlw	40
  3144  029F  120A  118A  2489  120A  118A  	fcall	_lcd_instReg
  3145                           
  3146                           ;lcd.c: 134:     lcd_instReg( 0x08|0x04|0x00|0x00 );
  3147  02A4  300C               	movlw	12
  3148  02A5  120A  118A  2489  120A  118A  	fcall	_lcd_instReg
  3149                           
  3150                           ;lcd.c: 135:     lcd_instReg( 0x01 );
  3151  02AA  3001               	movlw	1
  3152  02AB  120A  118A  2489  120A  118A  	fcall	_lcd_instReg
  3153                           
  3154                           ;lcd.c: 136:     lcd_instReg( 0x02 );
  3155  02B0  3002               	movlw	2
  3156  02B1  120A  118A  2489  120A  118A  	fcall	_lcd_instReg
  3157                           
  3158                           ;lcd.c: 137:     delay(100);
  3159  02B6  3064               	movlw	100
  3160  02B7  00F0               	movwf	delay@t
  3161  02B8  3000               	movlw	0
  3162  02B9  00F1               	movwf	delay@t+1
  3163  02BA  120A  118A  2198  120A  118A  	fcall	_delay
  3164  02BF                     l52:
  3165  02BF  0008               	return
  3166  02C0                     __end_of_lcd_init:
  3167                           
  3168                           	psect	text14
  3169  0489                     __ptext14:	
  3170 ;; *************** function _lcd_instReg *****************
  3171 ;; Defined at:
  3172 ;;		line 58 in file "lcd.c"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;  i               1    wreg     unsigned char 
  3175 ;; Auto vars:     Size  Location     Type
  3176 ;;  i               1    2[COMMON] unsigned char 
  3177 ;; Return value:  Size  Location     Type
  3178 ;;                  1    wreg      void 
  3179 ;; Registers used:
  3180 ;;		wreg, status,2, status,0
  3181 ;; Tracked objects:
  3182 ;;		On entry : 0/0
  3183 ;;		On exit  : 0/0
  3184 ;;		Unchanged: 0/0
  3185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3186 ;;      Params:         0       0       0       0       0
  3187 ;;      Locals:         1       0       0       0       0
  3188 ;;      Temps:          2       0       0       0       0
  3189 ;;      Totals:         3       0       0       0       0
  3190 ;;Total ram usage:        3 bytes
  3191 ;; Hardware stack levels used: 1
  3192 ;; This function calls:
  3193 ;;		Nothing
  3194 ;; This function is called by:
  3195 ;;		_lcd_lincol
  3196 ;;		_lcd_init
  3197 ;;		_lcd_clr
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _lcd_instReg
  3203  0489                     _lcd_instReg:
  3204                           
  3205                           ;incstack = 0
  3206                           ; Regs used in _lcd_instReg: [wreg+status,2+status,0]
  3207                           ;lcd_instReg@i stored from wreg
  3208  0489  00F2               	movwf	lcd_instReg@i
  3209  048A                     l1147:
  3210                           
  3211                           ;lcd.c: 58: void lcd_instReg( unsigned char i );lcd.c: 59: {;lcd.c: 60:     PORTDbits.RD
      +                          2 = 0;
  3212  048A  1283               	bcf	3,5	;RP0=0, select bank0
  3213  048B  1303               	bcf	3,6	;RP1=0, select bank0
  3214  048C  1108               	bcf	8,2	;volatile
  3215  048D                     l1149:
  3216                           
  3217                           ;lcd.c: 61:     PORTD = ((PORTD & 0x0F)|(i>>4<<4));
  3218  048D  0872               	movf	lcd_instReg@i,w
  3219  048E  00F0               	movwf	??_lcd_instReg
  3220  048F  3004               	movlw	4
  3221  0490                     u845:
  3222  0490  1003               	clrc
  3223  0491  0CF0               	rrf	??_lcd_instReg,f
  3224  0492  3EFF               	addlw	-1
  3225  0493  1D03               	skipz
  3226  0494  2C90               	goto	u845
  3227  0495  0870               	movf	??_lcd_instReg,w
  3228  0496  00F1               	movwf	??_lcd_instReg+1
  3229  0497  3004               	movlw	4
  3230  0498                     u855:
  3231  0498  1003               	clrc
  3232  0499  0DF1               	rlf	??_lcd_instReg+1,f
  3233  049A  3EFF               	addlw	-1
  3234  049B  1D03               	skipz
  3235  049C  2C98               	goto	u855
  3236  049D  0808               	movf	8,w	;volatile
  3237  049E  390F               	andlw	15
  3238  049F  0471               	iorwf	??_lcd_instReg+1,w
  3239  04A0  0088               	movwf	8	;volatile
  3240  04A1                     l1151:
  3241                           
  3242                           ;lcd.c: 63:     PORTDbits.RD3 = 0;
  3243  04A1  1188               	bcf	8,3	;volatile
  3244                           
  3245                           ;lcd.c: 64:     if( i == 0x01 || i == 0x02 )
  3246  04A2  0372               	decf	lcd_instReg@i,w
  3247  04A3  1903               	btfsc	3,2
  3248  04A4  2CA6               	goto	u861
  3249  04A5  2CA7               	goto	u860
  3250  04A6                     u861:
  3251  04A6  2CAD               	goto	l1155
  3252  04A7                     u860:
  3253  04A7                     l1153:
  3254  04A7  3002               	movlw	2
  3255  04A8  0672               	xorwf	lcd_instReg@i,w
  3256  04A9  1D03               	btfss	3,2
  3257  04AA  2CAC               	goto	u871
  3258  04AB  2CAD               	goto	u870
  3259  04AC                     u871:
  3260  04AC  2CB7               	goto	l1157
  3261  04AD                     u870:
  3262  04AD                     l1155:
  3263                           
  3264                           ;lcd.c: 65:         _delay((unsigned long)((2)*(4000000/4000.0)));
  3265  04AD  3003               	movlw	3
  3266  04AE  00F1               	movwf	??_lcd_instReg+1
  3267  04AF  3097               	movlw	151
  3268  04B0  00F0               	movwf	??_lcd_instReg
  3269  04B1                     u1697:
  3270  04B1  0BF0               	decfsz	??_lcd_instReg,f
  3271  04B2  2CB1               	goto	u1697
  3272  04B3  0BF1               	decfsz	??_lcd_instReg+1,f
  3273  04B4  2CB1               	goto	u1697
  3274  04B5  2CB6               	nop2
  3275  04B6  2CBB               	goto	l1159
  3276  04B7                     l1157:
  3277                           
  3278                           ;lcd.c: 67:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  3279  04B7  300D               	movlw	13
  3280  04B8  00F0               	movwf	??_lcd_instReg
  3281  04B9                     u1707:
  3282  04B9  0BF0               	decfsz	??_lcd_instReg,f
  3283  04BA  2CB9               	goto	u1707
  3284  04BB                     l1159:
  3285                           
  3286                           ;lcd.c: 68:     PORTDbits.RD3 = 1;
  3287  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  3288  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  3289  04BD  1588               	bsf	8,3	;volatile
  3290  04BE                     l1161:
  3291                           
  3292                           ;lcd.c: 71:     if( (i & 0xF0) == (0x20 | 0x00) )
  3293  04BE  30F0               	movlw	240
  3294  04BF  0572               	andwf	lcd_instReg@i,w
  3295  04C0  00F0               	movwf	??_lcd_instReg
  3296  04C1  3020               	movlw	32
  3297  04C2  0670               	xorwf	??_lcd_instReg,w
  3298  04C3  1D03               	btfss	3,2
  3299  04C4  2CC6               	goto	u881
  3300  04C5  2CC7               	goto	u880
  3301  04C6                     u881:
  3302  04C6  2CE4               	goto	l1173
  3303  04C7                     u880:
  3304  04C7                     l1163:
  3305                           
  3306                           ;lcd.c: 72:     {;lcd.c: 73:         PORTDbits.RD2 = 0;
  3307  04C7  1108               	bcf	8,2	;volatile
  3308  04C8                     l1165:
  3309                           
  3310                           ;lcd.c: 74:         PORTD = ((PORTD & 0x0F)|(i>>4<<4));
  3311  04C8  0872               	movf	lcd_instReg@i,w
  3312  04C9  00F0               	movwf	??_lcd_instReg
  3313  04CA  3004               	movlw	4
  3314  04CB                     u895:
  3315  04CB  1003               	clrc
  3316  04CC  0CF0               	rrf	??_lcd_instReg,f
  3317  04CD  3EFF               	addlw	-1
  3318  04CE  1D03               	skipz
  3319  04CF  2CCB               	goto	u895
  3320  04D0  0870               	movf	??_lcd_instReg,w
  3321  04D1  00F1               	movwf	??_lcd_instReg+1
  3322  04D2  3004               	movlw	4
  3323  04D3                     u905:
  3324  04D3  1003               	clrc
  3325  04D4  0DF1               	rlf	??_lcd_instReg+1,f
  3326  04D5  3EFF               	addlw	-1
  3327  04D6  1D03               	skipz
  3328  04D7  2CD3               	goto	u905
  3329  04D8  0808               	movf	8,w	;volatile
  3330  04D9  390F               	andlw	15
  3331  04DA  0471               	iorwf	??_lcd_instReg+1,w
  3332  04DB  0088               	movwf	8	;volatile
  3333  04DC                     l1167:
  3334                           
  3335                           ;lcd.c: 75:         PORTDbits.RD3 = 0;
  3336  04DC  1188               	bcf	8,3	;volatile
  3337  04DD                     l1169:
  3338                           
  3339                           ;lcd.c: 76:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  3340  04DD  300D               	movlw	13
  3341  04DE  00F0               	movwf	??_lcd_instReg
  3342  04DF                     u1717:
  3343  04DF  0BF0               	decfsz	??_lcd_instReg,f
  3344  04E0  2CDF               	goto	u1717
  3345  04E1                     l1171:
  3346                           
  3347                           ;lcd.c: 77:         PORTDbits.RD3 = 1;
  3348  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  3349  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  3350  04E3  1588               	bsf	8,3	;volatile
  3351  04E4                     l1173:
  3352                           
  3353                           ;lcd.c: 80:     PORTDbits.RD2 = 0;
  3354  04E4  1108               	bcf	8,2	;volatile
  3355  04E5                     l1175:
  3356                           
  3357                           ;lcd.c: 81:     PORTD = ((PORTD & 0x0F)|(i<<4));
  3358  04E5  0872               	movf	lcd_instReg@i,w
  3359  04E6  00F0               	movwf	??_lcd_instReg
  3360  04E7  3004               	movlw	4
  3361  04E8                     u915:
  3362  04E8  1003               	clrc
  3363  04E9  0DF0               	rlf	??_lcd_instReg,f
  3364  04EA  3EFF               	addlw	-1
  3365  04EB  1D03               	skipz
  3366  04EC  2CE8               	goto	u915
  3367  04ED  0808               	movf	8,w	;volatile
  3368  04EE  390F               	andlw	15
  3369  04EF  0470               	iorwf	??_lcd_instReg,w
  3370  04F0  0088               	movwf	8	;volatile
  3371  04F1                     l1177:
  3372                           
  3373                           ;lcd.c: 82:     PORTDbits.RD3 = 0;
  3374  04F1  1188               	bcf	8,3	;volatile
  3375  04F2                     l1179:
  3376                           
  3377                           ;lcd.c: 83:     if( i == 0x01 || i == 0x02 )
  3378  04F2  0372               	decf	lcd_instReg@i,w
  3379  04F3  1903               	btfsc	3,2
  3380  04F4  2CF6               	goto	u921
  3381  04F5  2CF7               	goto	u920
  3382  04F6                     u921:
  3383  04F6  2CFD               	goto	l1183
  3384  04F7                     u920:
  3385  04F7                     l1181:
  3386  04F7  3002               	movlw	2
  3387  04F8  0672               	xorwf	lcd_instReg@i,w
  3388  04F9  1D03               	btfss	3,2
  3389  04FA  2CFC               	goto	u931
  3390  04FB  2CFD               	goto	u930
  3391  04FC                     u931:
  3392  04FC  2D07               	goto	l1185
  3393  04FD                     u930:
  3394  04FD                     l1183:
  3395                           
  3396                           ;lcd.c: 84:         _delay((unsigned long)((2)*(4000000/4000.0)));
  3397  04FD  3003               	movlw	3
  3398  04FE  00F1               	movwf	??_lcd_instReg+1
  3399  04FF  3097               	movlw	151
  3400  0500  00F0               	movwf	??_lcd_instReg
  3401  0501                     u1727:
  3402  0501  0BF0               	decfsz	??_lcd_instReg,f
  3403  0502  2D01               	goto	u1727
  3404  0503  0BF1               	decfsz	??_lcd_instReg+1,f
  3405  0504  2D01               	goto	u1727
  3406  0505  2D06               	nop2
  3407  0506  2D0B               	goto	l1187
  3408  0507                     l1185:
  3409                           
  3410                           ;lcd.c: 86:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  3411  0507  300D               	movlw	13
  3412  0508  00F0               	movwf	??_lcd_instReg
  3413  0509                     u1737:
  3414  0509  0BF0               	decfsz	??_lcd_instReg,f
  3415  050A  2D09               	goto	u1737
  3416  050B                     l1187:
  3417                           
  3418                           ;lcd.c: 87:     PORTDbits.RD3 = 1;
  3419  050B  1283               	bcf	3,5	;RP0=0, select bank0
  3420  050C  1303               	bcf	3,6	;RP1=0, select bank0
  3421  050D  1588               	bsf	8,3	;volatile
  3422  050E                     l43:
  3423  050E  0008               	return
  3424  050F                     __end_of_lcd_instReg:
  3425                           
  3426                           	psect	text15
  3427  0198                     __ptext15:	
  3428 ;; *************** function _delay *****************
  3429 ;; Defined at:
  3430 ;;		line 12 in file "delay.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;  t               2    0[COMMON] unsigned int 
  3433 ;; Auto vars:     Size  Location     Type
  3434 ;;		None
  3435 ;; Return value:  Size  Location     Type
  3436 ;;                  1    wreg      void 
  3437 ;; Registers used:
  3438 ;;		wreg, status,2, status,0
  3439 ;; Tracked objects:
